# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3a08b481329db4a42bf5b4cba928bba3
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-27951fb4d1e334e34b5273adbbad33ce
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ff96705a1550d45d7b2ac4db4d0652e5
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-21506f37583864ed3b11f1c33fad1f11
# Starting compiling Unity.Services.Core.Editor.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1061c80e1b50f4b6c8286c08bf72d2f7
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-61d27d2409a774ebbae7fbd61c17332c
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2ab8809ac11e949feafec5f90146b8ff
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5c5858a2e9ca54a2ba9a08721c89d886
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5cadc11aeab7148158d6d9fb793f360b
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6fcce76216fa14d7e8a53a325d73e942
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cf2aa7edeed5f4386aabb3ca93c1b75a
# Starting compiling Unity.Postprocessing.Runtime.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4a145fd1d91c94d21b8a82c425d57c44
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3dce06bb76d294e5d8112e3149291434
# Starting compiling Unity.Postprocessing.Editor.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-64f1d5381cceb4a2a963c3702463fce4
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-54b71dc88bddd4fdc8c68fedc3cf87d8
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-475c798ecec644ae79d52ffed8237d1c
# Starting compiling Assembly-CSharp.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4647b504338f64589848cdd09b5079b1
