# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-87f3c9f5a70314ee5bdc1a1e3b430e5f
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0d9f2ff9d6c4d4475925ca997a87f0e2
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-44616d84042f84335a119033e97c46c2
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8cfea3c42ab6a4e4bb4ee6b55211eaf4
# Starting compiling Unity.Services.Core.Editor.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-50453ce6117724612b1c34fbc6ac955b
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0848b096faf7f436192b9b03500478a7
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b009a4251f45e48c6b44b6e7d85b23ed
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3fb6bf19dcdab4666bcf367c9c24a7b7
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1f0296c6bbe424349a333b8a8f34bb08
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-02ddf692207184ecf907e5ddf0201b6e
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a6e0fed46d414c35955a788c976c18e
# Starting compiling Unity.Searcher.Editor.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a51eed6163ff94b8cb2619200045b262
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-60f64d5cb552749e4850e66cb9e57ffb
# Starting compiling Unity.ShaderGraph.Utilities.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-71d91317fad42477aaa9b82e5fcf0ff3
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-23b0387c0eb68474e839228bb7d099d0
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ccc5481e1e4544b73a70ea4e7c0d686b
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e6e91277a65c8441ab244acdd1653657
# Starting compiling Unity.Mathematics.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ae178831614b94a41a9239c9117ca968
# Starting compiling Unity.Postprocessing.Runtime.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fb0b839e2dad947e1b8c8f1475096da5
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-daffd2eb5e2f5467caeed7ca88fc5902
# Starting compiling Unity.Postprocessing.Editor.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b7b11a6762423407182cf690bfa567ab
# Starting compiling Unity.ShaderGraph.Editor.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3840703a52edf46d48ef5d380ab98f62
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4817250ba02cb4bb8815d0d5e046cee1
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fdb2d5c53e47c4f3d868cb0592b05d6c
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1ef8ef1c3f6f741ecb957461b89d9337
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c31a2244f45014fe0a39e6964a504413
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8bdf3092021f94465b95ef4cc3e6aa6b
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bdb19ff293a6e41199bbac8ccf6d6ae5
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
